# Start of character dump baseline 41 (first in 1/0):
# (0, 0) to (13, 53): 14 wide, 54 high
# 00: ..........XXXX
# 01: .........XXXX.
# 02: ........XXXX..
# 03: ........XXXX..
# 04: .......XXXX...
# 05: ......XXXXX...
# 06: ......XXXX....
# 07: .....XXXXX....
# 08: .....XXXX.....
# 09: ....XXXXX.....
# 10: ....XXXX......
# 11: ...XXXXX......
# 12: ...XXXX.......
# 13: ..XXXXX.......
# 14: ..XXXXX.......
# 15: ..XXXXX.......
# 16: .XXXXX........
# 17: .XXXXX........
# 18: .XXXXX........
# 19: .XXXXX........
# 20: .XXXX.........
# 21: XXXXX.........
# 22: XXXXX.........
# 23: XXXXX.........
# 24: XXXXX.........
# 25: XXXXX.........
# 26: XXXXX.........
# 27: XXXXX.........
# 28: XXXXX.........
# 29: XXXXX.........
# 30: XXXXX.........
# 31: XXXXX.........
# 32: XXXXX.........
# 33: .XXXX.........
# 34: .XXXXX........
# 35: .XXXXX........
# 36: .XXXXX........
# 37: .XXXXX........
# 38: ..XXXXX.......
# 39: ..XXXXX.......
# 40: ..XXXXX.......
# 41: ...XXXXX......
# 42: ...XXXXX......
# 43: ....XXXX......
# 44: ....XXXXX.....
# 45: .....XXXX.....
# 46: .....XXXXX....
# 47: ......XXXX....
# 48: ......XXXXX...
# 49: .......XXXX...
# 50: ........XXXX..
# 51: ........XXXX..
# 52: .........XXXX.
# 53: ..........XXXX
# 01: .........XXXXXXX....................XXXXX
# 02: .........XXXXXXX....................XXXXX
# 03: ........XXXXXXXX...................XXXXX.
# 04: ........XXXXXXXXX..................XXXXX.
# 05: ........XXXXXXXXX..................XXXXX.
# 06: ........XXXXXXXXX..................XXXXX.
# 07: .......XXXXXXXXXXX.................XXXXX.
# 08: .......XXXXX.XXXXX................XXXXX..
# 09: .......XXXXX.XXXXXX...............XXXXX..
# 10: .......XXXXX..XXXXX...............XXXXX..
# 11: .......XXXXX..XXXXX...............XXXXX..
# 12: ......XXXXX...XXXXXX.............XXXXX...
# 13: ......XXXXX....XXXXX.............XXXXX...
# 14: ......XXXXX....XXXXXX............XXXXX...
# 15: ......XXXXX....XXXXXX............XXXXX...
# 16: ......XXXXX.....XXXXX............XXXXX...
# 17: .....XXXXX......XXXXXX..........XXXXX....
# 18: .....XXXXX......XXXXXX..........XXXXX....
# 19: .....XXXXX.......XXXXXX.........XXXXX....
# 20: .....XXXXX.......XXXXXX.........XXXXX....
# 21: ....XXXXX.........XXXXX.........XXXXX....
# 22: ....XXXXX.........XXXXXX.......XXXXX.....
# 23: ....XXXXX.........XXXXXX.......XXXXX.....
# 24: ....XXXXX..........XXXXX.......XXXXX.....
# 25: ....XXXXX..........XXXXXX......XXXXX.....
# 26: ...XXXXX...........XXXXXX......XXXXX.....
# 27: ...XXXXX............XXXXX.....XXXXX......
# 28: ...XXXXX............XXXXXX....XXXXX......
# 29: ...XXXXX............XXXXXX....XXXXX......
# 30: ...XXXX..............XXXXX....XXXXX......
# 31: ..XXXXX..............XXXXXX..XXXXX.......
# 32: ..XXXXX..............XXXXXX..XXXXX.......
# 33: ..XXXXX...............XXXXX..XXXXX.......
# 34: ..XXXXX...............XXXXXX.XXXXX.......
# 35: .XXXXX.................XXXXX.XXXXX.......
# 36: .XXXXX.................XXXXXXXXXX........
# 37: .XXXXX.................XXXXXXXXXX........
# 38: .XXXXX..................XXXXXXXXX........
# 39: .XXXXX..................XXXXXXXXX........
# 40: XXXXX...................XXXXXXXXX........
# 41: XXXXX....................XXXXXXX.........
AYag07u000-0Fu001y0Vm003u1_W00FW3_W00V07_000-0F-001y0_-003u1zy00FW3xy00V07pu00-0Fdm01y0-Fm07m1yFW0FW3uVW0V07m_00-0FW-01y0-1-07m1y3y0FW3u3y0V07m7u0-0V07m1y0-0Fm7m1y0VWFW3u0V0V07m0_0-0V01-1y0-01y7m1y03yFW3u07uV07W07m-0V00Fpu0-00Vdm1y00VFW3u00_V0FW00--0V001_u0-003_m1y003_W3u007_0FW00F-0V000Fu00.ch = N
AYag07u000-0Fu001y0Vm003u1_W00FW3_W00V07_000-0F-001y0_-003u1zy00FW3xy00V07pu00-0Fdm01y0-Fm07m1yFW0FW3uVW0V07m_00-0FW-01y0-1-07m1y3y0FW3u3y0V07m7u0-0V07m1y0-0Fm7m1y0VWFW3u0V0V07m0_0-0V01-1y0-01y7m1y03yFW3u07uV07W07m-0V00Fpu0-00Vdm1y00VFW3u00_V0FW00--0V001_u0-003_m1y003_W3u007_0FW00F-0V000Fu00.style = italic
# Start of character dump baseline 41 (first in 4872/153):
# (0, 0) to (35, 41): 36 wide, 42 high
# 00: .....................XXXXXXXX.......
# 01: ....................XXXXXXXXX.......
# 02: ....................XXXXXXXXX.......
# 03: ...................XXXXXXXXXX.......
# 04: ...................XXXXXXXXXXX......
# 05: ..................XXXXXX.XXXXX......
# 06: ..................XXXXX..XXXXX......
# 07: .................XXXXXX..XXXXX......
# 08: .................XXXXX...XXXXX......
# 09: ................XXXXXX...XXXXX......
# 10: ................XXXXX....XXXXXX.....
# 11: ...............XXXXXX.....XXXXX.....
# 12: ...............XXXXX......XXXXX.....
# 13: ..............XXXXXX......XXXXX.....
# 14: ..............XXXXX.......XXXXX.....
# 15: .............XXXXXX.......XXXXX.....
# 16: .............XXXXX.........XXXXX....
# 17: ............XXXXXX.........XXXXX....
# 18: ............XXXXX..........XXXXX....
# 19: ...........XXXXXX..........XXXXX....
# 20: ...........XXXXX...........XXXXX....
# 21: ..........XXXXXX............XXXX....
# 22: ..........XXXXX.............XXXXX...
# 23: .........XXXXXX.............XXXXX...
# 24: ........XXXXXX..............XXXXX...
# 25: ........XXXXXXXXXXXXXXXXXXXXXXXXX...
# 26: .......XXXXXXXXXXXXXXXXXXXXXXXXXX...
# 27: .......XXXXXXXXXXXXXXXXXXXXXXXXXX...
# 28: ......XXXXXXXXXXXXXXXXXXXXXXXXXXXX..
# 29: ......XXXXXXXXXXXXXXXXXXXXXXXXXXXX..
# 30: .....XXXXXX..................XXXXX..
# 31: .....XXXXX...................XXXXX..
# 32: ....XXXXXX...................XXXXX..
# 33: ....XXXXX.....................XXXX..
# 34: ...XXXXXX.....................XXXXX.
# 35: ...XXXXX......................XXXXX.
# 36: ..XXXXXX......................XXXXX.
# 37: ..XXXXX.......................XXXXX.
# 38: .XXXXXX.......................XXXXX.
# 39: .XXXXX.........................XXXX.
# 40: XXXXXX.........................XXXXX
# 41: XXXXX..........................XXXXX
AYGf0007-0000F-0000F-0000V-0000V_0000_V0000-V0001-V0001yV0003yV0003uVW007uFW007mFW00FmFW00FWFW00VWFW00V07m00_07m00-07m01-07m01y07m03y03m03u03u07u03u0Fm03u0F___u0V___u0V___u0____y0____y1-001y1y001y3y001y3u000y7u000-7m000-Fm000-FW000-VW000-V0000U_0000V-0000V.ch = A
AYGf0007-0000F-0000F-0000V-0000V_0000_V0000-V0001-V0001yV0003yV0003uVW007uFW007mFW00FmFW00FWFW00VWFW00V07m00_07m00-07m01-07m01y07m03y03m03u03u07u03u0Fm03u0F___u0V___u0V___u0____y0____y1-001y1y001y3y001y3u000y7u000-7m000-Fm000-FW000-VW000-V0000U_0000V-0000V.style = italic
# Start of character dump baseline 41 (first in 4873/153):
# (0, 0) to (13, 41): 14 wide, 42 high
# 00: .........XXXXX
# 01: .........XXXXX
# 02: .........XXXX.
# 03: ........XXXXX.
# 04: ........XXXXX.
# 05: ........XXXXX.
# 06: ........XXXXX.
# 07: .......XXXXX..
# 08: .......XXXXX..
# 09: .......XXXXX..
# 10: .......XXXXX..
# 11: .......XXXXX..
# 12: ......XXXXX...
# 13: ......XXXXX...
# 14: ......XXXXX...
# 15: ......XXXXX...
# 16: ......XXXX....
# 17: .....XXXXX....
# 18: .....XXXXX....
# 19: .....XXXXX....
# 20: .....XXXXX....
# 21: ....XXXXX.....
# 22: ....XXXXX.....
# 23: ....XXXXX.....
# 24: ....XXXXX.....
# 25: ....XXXXX.....
# 26: ...XXXXX......
# 27: ...XXXXX......
# 28: ...XXXXX......
# 29: ...XXXXX......
# 30: ...XXXX.......
# 31: ..XXXXX.......
# 32: ..XXXXX.......
# 33: ..XXXXX.......
# 34: ..XXXXX.......
# 35: .XXXXX........
# 36: .XXXXX........
# 37: .XXXXX........
# 38: .XXXXX........
# 39: .XXXXX........
# 40: XXXXX.........
# 41: XXXXX.........
AWuf07m1y0U0FW3u0-0FW7m1y0V07m1y0-0FW3u0-0F07m1y0V07m3u0-0FW3u0-0V07m1y0V07W3u0-0FW3u1y0V07m1y0V0FW3u00.ch = I
AWuf07m1y0U0FW3u0-0FW7m1y0V07m1y0-0FW3u0-0F07m1y0V07m3u0-0FW3u0-0V07m1y0V07W3u0-0FW3u1y0V07m1y0V0FW3u00.style = italic
# Start of character dump baseline 41 (first in 4882/153):
# (0, 0) to (34, 41): 35 wide, 42 high
# 00: XXXXX........................XXXXXX
# 01: XXXXX........................XXXXX.
# 02: XXXXX.......................XXXXXX.
# 03: XXXXX.......................XXXXX..
# 04: XXXXX......................XXXXXX..
# 05: XXXXX......................XXXXX...
# 06: .XXXXX....................XXXXXX...
# 07: .XXXXX....................XXXXX....
# 08: .XXXXX...................XXXXX.....
# 09: .XXXXX...................XXXXX.....
# 10: .XXXXX..................XXXXX......
# 11: .XXXXX.................XXXXXX......
# 12: ..XXXXX................XXXXX.......
# 13: ..XXXXX...............XXXXXX.......
# 14: ..XXXXX...............XXXXX........
# 15: ..XXXXX..............XXXXXX........
# 16: ..XXXXX..............XXXXX.........
# 17: ..XXXXX.............XXXXXX.........
# 18: ...XXXXX............XXXXX..........
# 19: ...XXXXX...........XXXXXX..........
# 20: ...XXXXX...........XXXXX...........
# 21: ...XXXXX..........XXXXXX...........
# 22: ...XXXXX..........XXXXX............
# 23: ...XXXXX.........XXXXXX............
# 24: ....XXXXX........XXXXX.............
# 25: ....XXXXX.......XXXXX..............
# 26: ....XXXXX.......XXXXX..............
# 27: ....XXXXX......XXXXX...............
# 28: ....XXXXX......XXXXX...............
# 29: ....XXXXX.....XXXXX................
# 30: .....XXXXX...XXXXXX................
# 31: .....XXXXX...XXXXX.................
# 32: .....XXXXX..XXXXXX.................
# 33: .....XXXXX..XXXXX..................
# 34: .....XXXXX.XXXXXX..................
# 35: .....XXXXXXXXXXX...................
# 36: ......XXXXXXXXXX...................
# 37: ......XXXXXXXXX....................
# 38: ......XXXXXXXXX....................
# 39: ......XXXXXXXX.....................
# 40: ......XXXXXXXX.....................
# 41: ......XXXXXXX......................
AYCf-0001_y0003xu000Ftm000VFW001-V0003uV000Fm-000V1y001y3u003u7m00FWFW00_0FW01y0V007u0-00FW1y00_03u01y07m07u07m0FW0FW0_00V01y00-07u01y0FW03u0_003u1y007m7m00FWFW00V0-000-1y001y7m001yVW003u-0007py000Fdm000VVW000_-0000_y0001_m0003_W0007-0000Fy0000Vm0000.ch = V
AYCf-0001_y0003xu000Ftm000VFW001-V0003uV000Fm-000V1y001y3u003u7m00FWFW00_0FW01y0V007u0-00FW1y00_03u01y07m07u07m0FW0FW0_00V01y00-07u01y0FW03u0_003u1y007m7m00FWFW00V0-000-1y001y7m001yVW003u-0007py000Fdm000VVW000_-0000_y0001_m0003_W0007-0000Fy0000Vm0000.style = italic
# Start of character dump baseline 37 (first in 4944/156):
# (0, 0) to (26, 38): 27 wide, 39 high
# 00: .............XXXXXXXXX.....
# 01: .............XXXXXXXXXXX...
# 02: .............XXXXXXXXXXXX..
# 03: .............XXXXXXXXXXXX..
# 04: .............XXXXXXXXXXXXX.
# 05: .............XXXXXXXXXXXXX.
# 06: .............XX.....XXXXXXX
# 07: .............XX.......XXXXX
# 08: .............XX........XXXX
# 09: .............XX.........XXX
# 10: .............XX.........XXX
# 11: .............XX.........XXX
# 12: .............XX.........XXX
# 13: .............XX............
# 14: .............XX............
# 15: .............XX............
# 16: .............XX............
# 17: .............XX............
# 18: .............XX............
# 19: .............XX............
# 20: .............XX............
# 21: .............XX............
# 22: .............XX............
# 23: .............XX............
# 24: .............XX............
# 25: .............XX............
# 26: ....XXXXXXXX.XX............
# 27: ..XXXXXXXXXXXXX............
# 28: ..XXXXXXXXXXXXX............
# 29: .XXXXXXXXXXXXXX............
# 30: XXXXXXXXXXXXXXX............
# 31: XXXXXXXXXXXXXXX............
# 32: XXXXXXXXXXXXXXX............
# 33: XXXXXXXXXXXXXXX............
# 34: XXXXXXXXXXXXXXX............
# 35: .XXXXXXXXXXXXX.............
# 36: .XXXXXXXXXXXX..............
# 37: ..XXXXXXXXXX...............
# 38: ....XXXXXX.................
9nib00Vy003_u00V_W03_y00V_m03_-00OFu030V00O1u030700O0u030700O0u030000O00030000O00030000O00030000O00030000O00030000O0003003_O01__00F_u03__00__u07__00__u07__00__u03_-00V_W01_u003y000.ch = ♪
9nib00Vy003_u00V_W03_y00V_m03_-00OFu030V00O1u030700O0u030700O0u030000O00030000O00030000O00030000O00030000O00030000O0003003_O01__00F_u03__00__u07__00__u07__00__u03_-00V_W01_u003y000.style = italic
# Start of character dump baseline 41 (first in 5319/168):
# (0, 0) to (41, 53): 42 wide, 54 high
# 00: .........XXXXXXXX.........................
# 01: .......XXXXXXXXXX.........................
# 02: .....XXXXXXXXXXXX.........................
# 03: .....XXXXXXXXXXX..........................
# 04: ....XXXXXXXXXXXX..........................
# 05: ....XXXXXX................................
# 06: ....XXXXX.................................
# 07: ....XXXXX.................................
# 08: ....XXXXX.................................
# 09: ....XXXXX.................................
# 10: ....XXXXX.................................
# 11: XXXXXXXXXXXXXXXXXXXX.................XXXXX
# 12: XXXXXXXXXXXXXXX.XXXXX...............XXXXXX
# 13: XXXXXXXXXXXXXXX.XXXXX...............XXXXX.
# 14: XXXXXXXXXXXXXXX.XXXXXX..............XXXXX.
# 15: XXXXXXXXXXXXXXX..XXXXX.............XXXXXX.
# 16: ....XXXXX........XXXXX.............XXXXX..
# 17: ....XXXXX........XXXXXX............XXXXX..
# 18: ....XXXXX.........XXXXX...........XXXXXX..
# 19: ....XXXXX.........XXXXX...........XXXXX...
# 20: ....XXXXX.........XXXXXX..........XXXXX...
# 21: ....XXXXX..........XXXXX.........XXXXXX...
# 22: ....XXXXX..........XXXXX.........XXXXX....
# 23: ....XXXXX..........XXXXXX........XXXXX....
# 24: ....XXXXX...........XXXXX.......XXXXX.....
# 25: ....XXXXX...........XXXXXX......XXXXX.....
# 26: ....XXXXX............XXXXX......XXXXX.....
# 27: ....XXXXX............XXXXX.....XXXXX......
# 28: ....XXXXX............XXXXXX....XXXXX......
# 29: ....XXXXX.............XXXXX...XXXXXX......
# 30: ....XXXXX.............XXXXX...XXXXX.......
# 31: ....XXXXX.............XXXXXX..XXXXX.......
# 32: ....XXXXX..............XXXXX.XXXXXX.......
# 33: ....XXXXX..............XXXXX.XXXXX........
# 34: ....XXXXX..............XXXXXXXXXXX........
# 35: ....XXXXX...............XXXXXXXXXX........
# 36: ....XXXXX...............XXXXXXXXX.........
# 37: ....XXXXX................XXXXXXXX.........
# 38: ....XXXXX................XXXXXXXX.........
# 39: ....XXXXX................XXXXXXX..........
# 40: ....XXXXX.................XXXXXX..........
# 41: ....XXXXX.................XXXXX...........
# 42: ..........................XXXXX...........
# 43: .........................XXXXXX...........
# 44: .........................XXXXX............
# 45: .........................XXXXX............
# 46: ........................XXXXXX............
# 47: ........................XXXXX.............
# 48: .......................XXXXXX.............
# 49: ..................XXXXXXXXXX..............
# 50: ..................XXXXXXXXXX..............
# 51: ...................XXXXXXXX...............
# 52: ...................XXXXXXX................
# 53: ...................XXXXX..................
DYef07-00000V-00001_-00001_y00003_y00003y000003u000003u000003u000003u000003u00000___m00V__xu00___xu00-__xy00-__vy01-3u1y01y3u1-01y3u0-03y3u0-03u3u0_03u3u0V07u3u0V07m3u0VW7m3u0FWFW3u0FmFW3u07mFW3u07mV03u07uV03u03u_03u03u-03u03y-03u01z-03u01zy03u01_y03u00_y03u00_u03u00Vu03u00Vu03u00Vm03u00Fm03u00FW00000FW00000VW00000V000000V000000_000000-000001-00000_y00000_y00000Vu00000Vm00000V0000.ch = fy
DYef07-00000V-00001_-00001_y00003_y00003y000003u000003u000003u000003u000003u00000___m00V__xu00___xu00-__xy00-__vy01-3u1y01y3u1-01y3u0-03y3u0-03u3u0_03u3u0V07u3u0V07m3u0VW7m3u0FWFW3u0FmFW3u07mFW3u07mV03u07uV03u03u_03u03u-03u03y-03u01z-03u01zy03u01_y03u00_y03u00_u03u00Vu03u00Vu03u00Vm03u00Fm03u00FW00000FW00000VW00000V000000V000000_000000-000001-00000_y00000_y00000Vu00000Vm00000V0000.style = normal
# Start of character dump baseline 40 (first in 7062/227):
# (0, 0) to (27, 40): 28 wide, 41 high
# 00: ........................XXXX
# 01: .......................XXXXX
# 02: ......................XXXXX.
# 03: .....................XXXXXX.
# 04: ....................XXXXXXX.
# 05: ...................XXXXXXXX.
# 06: ..................XXXXXXXX..
# 07: .................XXXXXXXXX..
# 08: ................XXXXXXXXXX..
# 09: ...............XXXXX.XXXXX..
# 10: ..............XXXXX..XXXXX..
# 11: .............XXXXX..XXXXX...
# 12: ............XXXXX...XXXXX...
# 13: ...........XXXXX....XXXXX...
# 14: ..........XXXXX.....XXXXX...
# 15: .........XXXXXX.....XXXXX...
# 16: .........XXXXX.....XXXXX....
# 17: ........XXXXX......XXXXX....
# 18: .......XXXXX.......XXXXX....
# 19: ......XXXXX........XXXXX....
# 20: .....XXXXX........XXXXX.....
# 21: ....XXXXX.........XXXXX.....
# 22: ...XXXXX..........XXXXX.....
# 23: ..XXXXX...........XXXXX.....
# 24: .XXXXX............XXXXX.....
# 25: .XXXXXXXXXXXXXXXXXXXXXXXXXX.
# 26: .XXXXXXXXXXXXXXXXXXXXXXXXXX.
# 27: .XXXXXXXXXXXXXXXXXXXXXXXXX..
# 28: XXXXXXXXXXXXXXXXXXXXXXXXXX..
# 29: XXXXXXXXXXXXXXXXXXXXXXXXXX..
# 30: ................XXXXX.......
# 31: ................XXXXX.......
# 32: ................XXXXX.......
# 33: ................XXXXX.......
# 34: ...............XXXXX........
# 35: ...............XXXXX........
# 36: ...............XXXXX........
# 37: ...............XXXXX........
# 38: ...............XXXXX........
# 39: ..............XXXXX.........
# 40: ..............XXXXX.........
AHme0000y0007m000-0007u000_W007-000_m007_000_y007tm00-V007pu00-FW07m-00-3u07uFW0V1y03u7m0V0V03u1y0V0FW3u0-0V03u3u0FWV00-1____d___-V___p____F___y003u000FW000-0003u000V0001y0007m000V0001y000FW000-00.ch = 4
AHme0000y0007m000-0007u000_W007-000_m007_000_y007tm00-V007pu00-FW07m-00-3u07uFW0V1y03u7m0V0V03u1y0V0FW3u0-0V03u3u0FWV00-1____d___-V___p____F___y003u000FW000-0003u000V0001y0007m000V0001y000FW000-00.style = italic
# Start of character dump baseline 41 (first in 7064/227):
# (0, 0) to (27, 41): 28 wide, 42 high
# 00: .......................XXXXX
# 01: ......................XXXXX.
# 02: ......................XXXXX.
# 03: .....................XXXXX..
# 04: .....................XXXX...
# 05: ....................XXXXX...
# 06: ...................XXXXX....
# 07: ...................XXXXX....
# 08: ..................XXXXX.....
# 09: ..................XXXXX.....
# 10: .................XXXXX......
# 11: .................XXXXX......
# 12: ................XXXXX.......
# 13: ................XXXXX.......
# 14: ...............XXXXX........
# 15: ...............XXXX.........
# 16: ..............XXXXX.........
# 17: .............XXXXX..........
# 18: .............XXXXX..........
# 19: ............XXXXX...........
# 20: ............XXXXX...........
# 21: ...........XXXXX............
# 22: ...........XXXXX............
# 23: ..........XXXXX.............
# 24: ..........XXXXX.............
# 25: .........XXXXX..............
# 26: .........XXXX...............
# 27: ........XXXXX...............
# 28: .......XXXXX................
# 29: .......XXXXX................
# 30: ......XXXXX.................
# 31: ......XXXXX.................
# 32: .....XXXXX..................
# 33: .....XXXXX..................
# 34: ....XXXXX...................
# 35: ....XXXXX...................
# 36: ...XXXXX....................
# 37: ...XXXX.....................
# 38: ..XXXXX.....................
# 39: .XXXXX......................
# 40: .XXXXX......................
# 41: XXXXX.......................
AXmf0001y000FW000-0007m000U0003u000V0001y000FW000-0007m000V0003u000FW001y0007W000-0007m000V0003u000FW001y0007m000-0003u000V0001u000FW001y0007m000-0003u000V0001y000FW000-0007m000U0003u000V0001y000FW000.ch = /
AXmf0001y000FW000-0007m000U0003u000V0001y000FW000-0007m000V0003u000FW001y0007W000-0007m000V0003u000FW001y0007m000-0003u000V0001u000FW001y0007m000-0003u000V0001y000FW000-0007m000U0003u000V0001y000FW000.style = italic
# Start of character dump baseline 40 (first in 7073/227):
# (0, 0) to (27, 40): 28 wide, 41 high
# 00: ..............XXXXXXX.......
# 01: ............XXXXXXXXXXXX....
# 02: ..........XXXXXXXXXXXXXXX...
# 03: .........XXXXXXXXXXXXXXXXX..
# 04: ........XXXXXXXXXXXXXXXXXX..
# 05: .......XXXXXXXX.....XXXXXXX.
# 06: ......XXXXXXX.........XXXXX.
# 07: ......XXXXXX...........XXXXX
# 08: .....XXXXXX............XXXXX
# 09: ....XXXXXX.............XXXXX
# 10: ....XXXXXX..................
# 11: ...XXXXXX...................
# 12: ...XXXXXX...................
# 13: ...XXXXX....XXXXXXX.........
# 14: ..XXXXXX..XXXXXXXXXXX.......
# 15: ..XXXXX..XXXXXXXXXXXXX......
# 16: ..XXXXX.XXXXXXXXXXXXXXX.....
# 17: .XXXXXXXXXXXXXXXXXXXXXXX....
# 18: .XXXXXXXXXX......XXXXXXXX...
# 19: .XXXXXXXXX........XXXXXXX...
# 20: .XXXXXXX...........XXXXXX...
# 21: XXXXXXX.............XXXXXX..
# 22: XXXXXXX..............XXXXX..
# 23: XXXXXX...............XXXXX..
# 24: XXXXXX...............XXXXX..
# 25: XXXXX................XXXXX..
# 26: XXXXX................XXXXX..
# 27: XXXXX................XXXXX..
# 28: XXXXX................XXXXX..
# 29: XXXXX...............XXXXX...
# 30: XXXXX...............XXXXX...
# 31: .XXXXX.............XXXXXX...
# 32: .XXXXX............XXXXXX....
# 33: .XXXXXX..........XXXXXXX....
# 34: ..XXXXXX........XXXXXXX.....
# 35: ..XXXXXXX.....XXXXXXXX......
# 36: ...XXXXXXXXXXXXXXXXXXX......
# 37: ....XXXXXXXXXXXXXXXXX.......
# 38: .....XXXXXXXXXXXXXX.........
# 39: ......XXXXXXXXXXXX..........
# 40: ........XXXXXXX.............
AHme00Fu003_y00__u07__m0___07-3-0_W3u3y07mVW0V3y01yFm001-0007u000V3-03y_-0Fd_y0-__u7___mV-1_X_m3-7y07u_W0Fp-00VFm01y_007pu00VFW01y-007pu00VFW03u-00FXy01-7m0FmVW1_0_0Fu3-3_07__y0F__W0V_u00__000_W00.ch = 6
AHme00Fu003_y00__u07__m0___07-3-0_W3u3y07mVW0V3y01yFm001-0007u000V3-03y_-0Fd_y0-__u7___mV-1_X_m3-7y07u_W0Fp-00VFm01y_007pu00VFW01y-007pu00VFW03u-00FXy01-7m0FmVW1_0_0Fu3-3_07__y0F__W0V_u00__000_W00.style = italic
# Start of character dump baseline 40 (first in 7116/228):
# (0, 0) to (28, 40): 29 wide, 41 high
# 00: .............XXXXXXXX........
# 01: ...........XXXXXXXXXXXX......
# 02: .........XXXXXXXXXXXXXXXX....
# 03: ........XXXXXXXXXXXXXXXXXX...
# 04: .......XXXXXXXXXXXXXXXXXXXX..
# 05: ......XXXXXXXX......XXXXXXX..
# 06: ......XXXXXXX.........XXXXXX.
# 07: .....XXXXXX............XXXXX.
# 08: .....XXXXXX............XXXXXX
# 09: .....XXXXX..............XXXXX
# 10: ....XXXXXX..............XXXXX
# 11: ....XXXXX...............XXXXX
# 12: ......XXX...............XXXXX
# 13: ........................XXXXX
# 14: .......................XXXXX.
# 15: .......................XXXXX.
# 16: ......................XXXXXX.
# 17: .....................XXXXXX..
# 18: ....................XXXXXX...
# 19: ...................XXXXXXX...
# 20: ..................XXXXXXX....
# 21: .................XXXXXXX.....
# 22: ...............XXXXXXX.......
# 23: ..............XXXXXXX........
# 24: .............XXXXXXX.........
# 25: ............XXXXXXX..........
# 26: ..........XXXXXXX............
# 27: .........XXXXXXX.............
# 28: ........XXXXXXX..............
# 29: .......XXXXXXX...............
# 30: ......XXXXXX.................
# 31: .....XXXXXX..................
# 32: ....XXXXXX...................
